Datetime,Open,High,Low,Close,Volume,ticker
2021-04-23 09:15:00+05:30,1903.949951171875,1918.5999755859375,1902.0,1909.75,323957,Reliance.NS
2021-04-23 09:30:00+05:30,1909.0999755859375,1913.25,1907.199951171875,1909.800048828125,172015,Reliance.NS
2021-04-23 09:45:00+05:30,1910.0,1910.800048828125,1900.1500244140625,1903.0,212716,Reliance.NS
2021-04-23 10:00:00+05:30,1903.0,1908.9000244140625,1901.550048828125,1907.050048828125,179126,Reliance.NS
2021-04-23 10:15:00+05:30,1907.0,1913.949951171875,1906.300048828125,1912.25,190995,Reliance.NS
2021-04-23 10:30:00+05:30,1912.800048828125,1915.8499755859375,1909.25,1912.0,208127,Reliance.NS
2021-04-23 10:45:00+05:30,1911.800048828125,1912.0,1905.050048828125,1907.25,139688,Reliance.NS
2021-04-23 11:00:00+05:30,1907.5999755859375,1913.699951171875,1907.199951171875,1912.25,193512,Reliance.NS
2021-04-23 11:15:00+05:30,1912.25,1913.0,1909.0,1910.0,89245,Reliance.NS
2021-04-23 11:30:00+05:30,1910.25,1911.949951171875,1909.0999755859375,1911.25,81496,Reliance.NS
2021-04-23 11:45:00+05:30,1911.300048828125,1912.800048828125,1909.0,1909.949951171875,73735,Reliance.NS
2021-04-23 12:00:00+05:30,1909.949951171875,1912.949951171875,1909.0,1912.25,88532,Reliance.NS
2021-04-23 12:15:00+05:30,1912.199951171875,1912.8499755859375,1906.5999755859375,1910.0,160319,Reliance.NS
2021-04-23 12:30:00+05:30,1910.0,1912.0,1908.0999755859375,1911.800048828125,103198,Reliance.NS
2021-04-23 12:45:00+05:30,1912.0,1912.5,1909.5,1910.5,81310,Reliance.NS
2021-04-23 13:00:00+05:30,1910.5,1912.1500244140625,1909.3499755859375,1911.5,331675,Reliance.NS
2021-04-23 13:15:00+05:30,1911.0999755859375,1916.050048828125,1910.050048828125,1914.0999755859375,192347,Reliance.NS
2021-04-23 13:30:00+05:30,1914.0999755859375,1914.1500244140625,1902.0,1905.8499755859375,315116,Reliance.NS
